id,estc,stc,title,authors,publisher,pubplace,subject_headings,date
B01388,R176291,A3354A,An answer to Clemens Alexandrinus's sermon upon Quis dives salvetur? What rich man can be sav'd? Proving it easie for a camel to go through the eye of a needle.,"Clement, of Alexandria, Saint, ca. 150-ca. 215. Quis dives salvetur?",s n,London,"England; Rich people; Wealth; Quis dives salvetur?; Clement,; 17th century.; Early works to 1800.; Broadsides; of Alexandria, Saint, ca. 150-ca. 215.; Moral and ethical aspects; Humor",1690
B03275,R36181,E477,"An elegy upon the death of two eminent ministers of the Gospel Mr. Pledger and Mr. Wells. Who both departed this life on the Lords day June the 18th. 1676. The first of them having preached twice, and administred the Lords Supper the very day of his dissolution.",Anonymous,Printed for B H,London,"Pledger, Elias, d. 1676; Elegiac poetry, English; Wells, John, 1623-1676; 17th century.; Poetry; Early works to 1800.",1676
A96415,R206427,W1999,"The light appearing more and more towards the perfect day. Or, a farther discovery of the present state of the Indians in New-England, concerning the progresse of the Gospel amongst them. Manifested by letters from such as preacht to them there. / Published by Henry Whitfeld, late pastor to the Chuch [sic] of Christ at Gilford in New-England, who came late thence.","Mayhew, Thomas, fl. 1651.; Eliot, John, 1604-1690.; Whitfield, Henry, 1597-1660?",Printed by T R E M for John Bartlet and are to be sold at the Gilt Cup neer St Austins gate in Pauls Church yard,London,Massachuset Indians; Wampanoag Indians; Massachusetts; Indians of North America; Missions; Early works to 1800.,1651
A91314,R212424,P4124,"A vindication of foure serious questions of grand importance, concerning excommunication and suspention from the sacrament of the Lords Supper, from some misprisions and unjust exceptions lately taken against them; both in the pulpit, by a reverend brother of Scotland, in a sermon at Margarets Church in Westminster, before the Honourable House of Commons, at a publike fast there held for Scotland, on the 5th of September last: and in the presse, by three new-printed pamphlets, by way of answer to, and censure of them. Wherein some scripture texts, (commonly reproduced for excommunication, and bare suspention from the Lords Supper onely,) are cleared from false glosses, inferences, conclusions wrested from them; ... / By William Prynne of Lincolns Inne, Esquire.","Prynne, William, 1600-1669.",Printed for John Macock for Michael Spark senior,London,Excommunication; Lord's Supper; Church of Scotland; Early works to 1800.,1645
A89416,R22194,M31,"A true relation of the proceedings from York and Beverley. Shewing the great power and strength there raised against the Parliament and Hull, under the command of the Lord of Carnarvon, the Lord Rich, Colonell Fielding, Colonell Fielding, Colonell Lunsford, Capt. Butler, &c. Also the bountie of the clergie, and of the gentrie in York-shire, tending to the encreasing and managing of these unhappie proceedings. Likewise some rehearsall of Bishop Williams his sermon before the King, Iuly 24. And of the great hurt that the great recusant, Mr. Beckwith hath received by Sir Iohn Hotham. Sent in a letter from Beverley, to a citizen of good worth in London.",H. M.,Aug 3 London printed for Iohn Iohnson,London,"Great Britain; History; Warwick, Robert Rich,; Earl of, 1609 or 10-1643; Earl of, 1587-1658; Campaigns; Capt.; Carnarvon, Robert Dormer,; Lunsford, Thomas,; Sir, 1610?-1653?; Williams, Gryffith, 1589?-1672; Fielding, Richard, d. 1650.; Civil War, 1642-1649; Early works to 1800.; Butler,",1642
B18418,nan,C72B,"A short discourse against transubstantiation, or, An answer to the ordinary question whether a man may be saved in the Roman Catholick religion? by the reduction of it to another, whether one can be saved who, apostasizing from a true religion joineth himself with the grossest idolaters : where the evidence against transubstantion from revelation, reason, and sense is repeated and improved in two sermons on Mat. 26. 26 / by J.C.",J. C.,Printed for Tho Parkhurst,London,Transubstantiation.; Catholic Church; Controversial literature.,1675
B07998,S94783,20308,"Anti-Mortonus or An apology in defence of the Church of Rome. Against the grand imposture of Doctor Thomas Morton, Bishop of Durham. Whereto is added in the chapter XXXIII. An answere to his late sermon printed, and preached before His Maiesty in the cathedrall church of the same citty..","Price, John, 1576-1645.",English College Press Permissu Superiorum,St Omer,"Apologetic works; Morton, Thomas, 1564-1659.; Grand imposture of the (now) Church of Rome.; Catholic Church; Early works to 1800.",1640
B03839,R178824,J107,"The Jacobite's new creed, containing the articles of their faith, and doctrine of salvation, as now preach'd and practised, &c. Licensed according to order.",Anonymous,Printed for E Golding,London,"Great Britain; William and Mary, 1689-1702; History; Political satire, English; Jacobites; 17th century.; Humor.; Religious satire, English; Early works to 1800.; Humor",1693
B05801,R183736,S2624A,"An advertisement concerning those most famous cathartique and diuretique pills. Being an incomparable medicine in all chronical and dangerous diseases; wherewith was cured the late Lord General Monck of the dropsie: : some hundreds before, and many since, having received absolute cure thereby ... / Prepared only by William Sermon ...","Sermon, William, 1629?-1679.",Printed for the author and Edward Thomas at the Adam and Eve in Little Britain,London,"Patent medicines; England; Albemarle, George Monck,; Duke of, 1608-1670.; Early works to 1800.",1671
B06138,nan,T1602,"To the Reverend Dr. Beveridge, an eucharisticon, occasion'd by his seasonable and excellent sermon about restitution, on *St. Luke 19.8. preach'd at St. Laurence's London, Tuesday, March 17. 1690.",Anonymous,s n,London,"Beveridge, William, 1637-1708; Early works to 1800.",1691
