id,estc,stc,title,authors,publisher,pubplace,subject_headings,date
A95346,R185770,T3206A,"Tryssor ir Cymru: sef llyfr yn cynnwys; pregeth Mr. Arthur Dent, ...","Dent, Arthur, d. 1607.",gan Thomas Dawks,Brintio yn Llundain,Christianity; Wales; Early works to 1800.,1677
B34542,,,"Sermon en proverbes. Tant va la cruche à l'eau qu'enfin elle se casse. / Ces paroles sont tirées de Thomas Corneille, Moliére et Compagnie: Sganarelle à  Dom-Juan, acte V scene 3.","Molière, 1622-1673.; Corneille, Thomas, 1625-1709.",de l Imprimerie de L C Diot,A Beauvais,French literature; 17th century.,1650-9999?
B10302,,G1997,"Gueddi'r-Arglwydd wedi ei hegluro mewn amrŷw ymadroddion, neu bregetheu byrrion / o waith y gwir barchedic dâd Geor. Griffith.","Griffith, George, 1601-1666.",Printiedig yn y theater yn Rhydychen,Rhydychen,Lord's prayer.,1685
B07519,S91472,5450.5,"Athravaeth Gristnogavl, ḷe cair ụedi cynnụys yn grynno'r hoḷ brifbynciau syḍ i gyfarụyḍo dyn ar y phorḍ i baradụys..","Clynnog, Morys, ca. 1521-1581.; Robert, Gruffydd, ca. 1522-ca. 1610, ed.",Vincenzo Girardoni,Ymlen i e Milan,Catholic Church; Catechisms and creeds; Welsh; Early works to 1800.; Welsh language; Texts; Early works to 1800.,1568
A81315,R174599,D1052A,"Llwybr hyffordd yn cyfarwyddo i'r nefoedd. Yn yr hvvn y dichon dyn ystyriol weled ei gyswr presennol, pa un ydyw a'i cadwedig, a'i colledig. / Wedi ei ofod allan ar dull ymddiddannion, yn gyntaf yn Saesonaec, o waith Arthur Dent ...","Dent, Arthur, d. 1607.; Lloyd, R.",gan Bennet Griffin yn y Flwyddyn,Printiedig yn Llundain,Salvation; Early works to 1800.,1682
A64645,R34688,U176,"Examen quotidianum Ymboliad beunyddiol : neu, gyhyddiad pechod ar orseddfarn cydwybod, a dynnwyd allan o bregeth y gwir barchedig dad, Archescob Armach ... : a gyfieythwyd yn gymraeg, er mwyn cyfarwyddo, ac hyfforddi fynghydwladwyr o lmru yn y gwafanaeth hwnnw.","Ussher, James, 1581-1656.",A brintiwyd yn Rhydychen gan Leonard Lichfield,Oxford,"Bible.; O.T.; Criticism, interpretation, etc.",1658
B02801,R174772,D2519A,"Sermon prêché dans l'eglise francoise de la Savoye, le 28me de Novemb. 1675. Jour de l'abjuration de dues persones de l'eglise romaine. / Par Richard du Maresq ...",Anonymous,Imprime par J M pour Moyse Pitt,Londres,"Sermons, French; England; 17th century; Early works to 1800.; Fast-day sermons; 17th century; Early works to 1800.",1675
A87349,R206632,J1005,"Y trydydd at pedvvaredd Gorchymynnion. Wedi ei traethu mewn pegethau [sic] gan William Jones Gwenidog ei Grist yn yr efengyl yn Nhy Ddewi, ag yn awr gwedi ei gwneuthur yn gyffred in er mwyn rhybyddio y Cyfryw rai or Cymru ag ydynt drwy gam-arfer yn diystyru henw Duw ac yn halo gi ei Sabboth fel gwedi ei ceryddu yngwydd pawb y cywilyddiant ei pechod au neu or lleiaf, fel yr ofna rhai erail gyd-ddwyn a hwynt yn y fath bethau.","Jones, William, fl. 1655.",Printed for John WIlliams at the signe of the Crown in St Pauls Church yard,London,"Bible; O.T.; Exodus XX, 7-11; Sermons.; Sermons, Welsh; 17th century.",1655
A81783,R224534,D2409A,"Sermon prononcé la veille des funerailles de la Reyne Par Jean Dubourdieu, ministre de l'Eglise Francoise de la Savoye.","Dubourdieu, Jean, 1642?-1720.",se vend chez veusue Maret Marchand libraire dans Salisbury Exchange dans le Strand,A Londres,"Mary; II,; Queen of England, 1662-1694; Death and burial; Early works to 1800.; Funeral sermons; 17th century.; Sermons, English; 17th century.",1695
A91720,R203468,R1209,"The vvound's o' the Kirk o' Scotland in her head, heart, hands, and feet; held forth in a sermon preach't at Edinburgh by Mr James Rew. [sic]","Row, James, 17th cent.",Printed by William Du Gard,London,"Church of Scotland; Early works to 1800.; Sermons, English; 17th century.",1650
