tcp_id,id,page,p_idx,s_idx,text
A40728,0,1,0,0," (PB_1) THE seasonablenesse of this Text, & how it suits our case at this time, I need not spend many words to shew: They are the words of the blessed Virgin to her Son, & imply, & contain in them, The losing of Christ had The seeking of Christ lost & the finding of Christ sought."
A40728,1,1,1,0,"They had enjoyed their Son twelve yeares together, & now it was their hard hap to lose him: Longer have we enjoyed him by farre then they did."
A40728,2,1,1,1,"We have had him in his Word rightly taught, in his Sacraments duly administred, & for a signe & confirmation of his blessing upon these, more then fourscore yeares of peace, to the wonder of our friends, & envy of our adversaries: But what shall I say now* When the Angel said to Gideon, The Lord is with thee thou mighty man Gideon answered, O my (NOTE_1:1_0) (PB_2)Lord, if the Lord be with us, why then is all this evill befaln us Surely, so may we conclude, God hath now withdrawn himselfe, because Peace, his greatest blessing upon earth, hath now forsaken us: Gideon, & the Israelites groaned then under a forain Enemy We for want of foes aborad, as if we were ambitious of feud, weary of ease, & thirsty of our neighbours blood, must quarrell one another: Of all plagues upon a Nation, Warre is the sorest witnesse holy David, who rather chose Pestilence, then the sword (NOTE_1:1_1) to destroy him: And of all Warres, Civill is the most destructive, the miseries whereof are next to the torments of hell, which no tongue is able to expresse* O then is God with us, when such unnaturall discord is fallen between us When God was angry, he sent an Evill spirit (NOTE_1:1_2) between Abimelech & the Shechemites, which consumed them both: Here is an Evill spirit now among us, & a flame breaking out, which if not quickly quenched, will consume us root & branch."
A40728,3,1,1,2,Our selves are going the way to destroy our selves from being a people upon the Earth.
A40728,4,2,0,0,"When Christ beheld Jerusalem, he wept over (NOTE_2:0_0) it, & said, O if thou hadst known in this thy day the things which belong to thy peace, but now they are hid from thine eies."
A40728,5,2,0,1,"He saw their sin, & foresaw their sufferings, & the one as the other caused him to weep: oh our sins are hideous, & our sufferings will not come short of theirs, if we prevent them not, our state will prove Felo de se, (PB_3)as your phrase is, & it will be arraigned at Gods Tribunall, as guilty of self-murder."
A40728,6,2,0,2,"Whom will we spare, that will not spare our selves & who will pity us, that will not pity our selves Wee pray every day in our Letany, That God would deliver us from Battell & murder, yet, good Lord, how inclinable are some men, even to that they pray against Nay, which is more, & I know not whether it be more to be deplored or hated, There are of our Long-robe, whose feet (NOTE_2:0_1) should be beautifull for the glad tidings of peace they should bring with them, that are preaching in the place of the God of peace for Warre."
A40728,7,2,0,3,"When the Disciples would have had our Saviour (NOTE_2:0_2) to have fired a Town for their uncourteous refusall of him lodging, he forbad them, & told them, They knew not what spirit they were of Good Lord, what spirits are these men of, that adde fewell to this fire which flames too hot already (NOTE_2:0_3) The Apostles were commanded, that so soon as they entred a house, the first word they should say should be, Peace be to this house: Whose Disciples are these, that have nothing in their mouthes, but Arme, kill, & destroy Scatter thou the people, saith holy David, that delight (NOTE_2:0_4) in Warre."
A40728,8,2,0,4,"Cursed be their rage, for it is fierce, & their wrath, for it is cruell & into their secrets let my soule never come."
A40728,9,2,0,5,"We in Ireland have already smarted under the misery of such Warre, God of his mercy keep it from you here in England But pro quo Orandum, Laborandum They who sit at the Helme, it is their Office to deale in (PB_4)matters of State, & seek the best way of atonement, our indeavours must be in another kind, to settle peace above, to shew how to work a reconciliation between our incensed God & us, to stand (NOTE_2:0_5) with Moses in the gap, & pray our selves, & by our devotion enkindle others likewise, that we may all joyntly say, If thy presence goe not with us, (NOTE_2:0_6) send us not up hence: We are not I hope of the Gadarens minde, to desire Christ to depart our (NOTE_2:0_7) Coasts, rather with the two Disciples we will say, Domine, mane nobiscum: And if he be gone, (NOTE_2:0_8) as I feare he is, with these two holy Saints here, we will goe in earnest quest of him, seek him, & never give over till we have found him for so the blessed Maid implies in her speech, Thy Father & I haue sought thee sorrowing."
